image_name,100,200,300
1.JPEG,0.6312259435653687,0.5624253749847412,0.5624228715896606
2.JPEG,1.033685326576233,0.6790122389793396,0.6789987087249756
3.JPEG,0.7088651657104492,0.583731472492218,0.5837255716323853
4.JPEG,0.39507225155830383,0.6164023280143738,0.6164001226425171
5.JPEG,0.6036471128463745,0.6075390577316284,0.6075381636619568
6.JPEG,0.6332895755767822,0.5195371508598328,0.5195339322090149
7.JPEG,0.6256502866744995,0.3738158345222473,0.37381765246391296
8.JPEG,0.47299548983573914,0.6515515446662903,0.6515490412712097
9.JPEG,0.9246193170547485,0.7645436525344849,0.7645418047904968
10.JPEG,1.006872534751892,0.4240419268608093,0.4240398705005646
11.JPEG,0.6964292526245117,0.782046377658844,0.7820516228675842
12.JPEG,0.7888558506965637,0.5419461131095886,0.5419461727142334
13.JPEG,0.8889439105987549,0.8980391025543213,0.8980297446250916
14.JPEG,1.0516726970672607,0.8687669038772583,0.8687497973442078
15.JPEG,0.5663102865219116,1.2011772394180298,1.2011915445327759
16.JPEG,0.7240083813667297,0.9272433519363403,0.9272689819335938
17.JPEG,0.6774821281433105,0.4712027311325073,0.47121816873550415
18.JPEG,0.7385450601577759,0.7140875458717346,0.7140992879867554
19.JPEG,0.5300840735435486,0.6962446570396423,0.6962410807609558
20.JPEG,0.8552286624908447,0.9750016331672668,0.9750049710273743
21.JPEG,0.26604214310646057,0.36683157086372375,0.3668351173400879
22.JPEG,0.5524547100067139,0.6763498187065125,0.676360547542572
23.JPEG,0.48736146092414856,0.6010238528251648,0.6010250449180603
24.JPEG,0.4253596365451813,0.67754727602005,0.677545964717865
25.JPEG,0.44983604550361633,0.5321982502937317,0.5322033166885376
26.JPEG,0.5046536326408386,0.7087077498435974,0.7086943984031677
27.JPEG,0.5493016242980957,0.9679958820343018,0.9679778814315796
28.JPEG,0.5605947375297546,0.5707478523254395,0.5707452893257141
29.JPEG,0.8881930708885193,0.5636110305786133,0.5636193752288818
30.JPEG,0.8515507578849792,0.6838642954826355,0.6838571429252625
31.JPEG,0.40423479676246643,0.6072465181350708,0.6072512269020081
32.JPEG,1.2926944494247437,0.9232913255691528,0.9232810735702515
33.JPEG,0.5936855673789978,0.5229167938232422,0.5229243636131287
34.JPEG,1.0793453454971313,0.4868399500846863,0.48683661222457886
35.JPEG,0.4700896441936493,0.6357167959213257,0.6357132196426392
36.JPEG,0.9342259168624878,1.0662304162979126,1.0662468671798706
37.JPEG,0.6484889984130859,0.9487333297729492,0.9487400054931641
38.JPEG,0.9501193761825562,1.1624479293823242,1.1624443531036377
39.JPEG,0.5698623061180115,0.6768494844436646,0.6768516302108765
40.JPEG,0.542377233505249,0.6486805081367493,0.6486931443214417
41.JPEG,0.4361226558685303,0.5443670749664307,0.5443738698959351
42.JPEG,0.5329287648200989,0.5805279612541199,0.5805327296257019
43.JPEG,0.6248945593833923,0.678511917591095,0.6785051226615906
44.JPEG,0.5720638036727905,0.6189228296279907,0.6189290285110474
45.JPEG,0.9027916789054871,0.4176200032234192,0.4176153838634491
46.JPEG,0.6952369809150696,0.7061640620231628,0.7061628103256226
47.JPEG,0.9339666366577148,0.6752046942710876,0.6751940250396729
48.JPEG,0.5125790238380432,0.6243384480476379,0.624350368976593
49.JPEG,0.3671815097332001,0.41795024275779724,0.4179396331310272
50.JPEG,0.7045943737030029,0.6688991785049438,0.6689028143882751
51.JPEG,0.9773406982421875,0.39577293395996094,0.39577680826187134
52.JPEG,0.5696330070495605,0.8111923336982727,0.811188817024231
53.JPEG,0.5938965082168579,0.734503984451294,0.7345077991485596
54.JPEG,0.6604679822921753,0.6808399558067322,0.6808459758758545
55.JPEG,0.5426990985870361,0.5170411467552185,0.5170419216156006
56.JPEG,0.9907829761505127,0.349499374628067,0.3495008647441864
57.JPEG,0.6152061223983765,0.8872362971305847,0.8872290253639221
58.JPEG,0.6168887615203857,0.883908212184906,0.8839045166969299
59.JPEG,0.5750971436500549,0.6092773675918579,0.609271764755249
60.JPEG,1.0714190006256104,0.8570559024810791,0.8570600152015686
61.JPEG,0.9859269857406616,0.5113554000854492,0.5113592147827148
62.JPEG,0.5785983204841614,0.8406277298927307,0.8406157493591309
63.JPEG,0.5792134404182434,0.5098087787628174,0.5098114013671875
64.JPEG,0.4210684299468994,0.4949668347835541,0.494974821805954
65.JPEG,0.3411865532398224,0.6447139382362366,0.6447174549102783
66.JPEG,0.6587430238723755,0.44187474250793457,0.4418800175189972
67.JPEG,0.6885827779769897,0.6148838400840759,0.61488276720047
68.JPEG,0.5808308720588684,0.913884162902832,0.9138714671134949
69.JPEG,0.46778929233551025,0.6186062693595886,0.6186025738716125
70.JPEG,0.6011375784873962,0.6965871453285217,0.6965838670730591
71.JPEG,0.7409128546714783,0.6819210648536682,0.6819078922271729
72.JPEG,0.6204957365989685,0.4836595356464386,0.4836617410182953
73.JPEG,0.7996478080749512,0.38516736030578613,0.38517239689826965
74.JPEG,0.5611724257469177,0.3512172996997833,0.35121387243270874
75.JPEG,0.40705955028533936,0.7377564311027527,0.7377516031265259
76.JPEG,0.5970652103424072,0.8646861910820007,0.8646807670593262
77.JPEG,0.40950149297714233,0.724892258644104,0.724891722202301
78.JPEG,1.0610045194625854,0.9296988248825073,0.929679811000824
79.JPEG,0.8458194732666016,0.6184646487236023,0.6184711456298828
80.JPEG,0.5782871246337891,0.6127875447273254,0.6127991080284119
81.JPEG,0.7393957376480103,0.5226472616195679,0.5226423740386963
82.JPEG,0.9309232831001282,0.742063581943512,0.7420796155929565
83.JPEG,0.5454819798469543,0.4398070275783539,0.4398030638694763
84.JPEG,0.9976580739021301,0.7724692821502686,0.7724609971046448
85.JPEG,0.35178303718566895,0.891042947769165,0.8910266160964966
86.JPEG,0.3537713289260864,0.801491916179657,0.8014929294586182
87.JPEG,0.43400076031684875,0.8124518394470215,0.8124600648880005
88.JPEG,0.46989741921424866,0.8441771268844604,0.8441817164421082
89.JPEG,0.33051222562789917,1.0621087551116943,1.153429627418518
90.JPEG,0.6525123715400696,0.5042393207550049,1.0621052980422974
91.JPEG,0.5653602480888367,0.9114310145378113,0.5042423009872437
92.JPEG,0.8421077132225037,0.5664792060852051,0.75837242603302
93.JPEG,0.7408198118209839,0.8776922821998596,0.721045970916748
94.JPEG,0.6301994919776917,0.4685918688774109,0.4845481216907501
95.JPEG,0.9820507168769836,0.7423337697982788,0.9179672598838806
96.JPEG,0.5514461398124695,0.37296417355537415,0.806473970413208
97.JPEG,0.7043676972389221,0.6054007411003113,0.6388843655586243
98.JPEG,0.5812187790870667,0.48571500182151794,0.4862772524356842
99.JPEG,0.39293172955513,0.42597708106040955,0.8148785829544067
100.JPEG,0.5594462752342224,0.5017379522323608,0.5723176598548889
101.JPEG,,0.5045793652534485,1.0521245002746582
102.JPEG,,0.48332929611206055,0.5112605690956116
103.JPEG,,0.6438637375831604,0.5805820226669312
104.JPEG,,0.7242929935455322,0.6052206754684448
105.JPEG,,0.8203115463256836,0.9114439487457275
106.JPEG,,0.4610430896282196,0.5472402572631836
107.JPEG,,1.0240145921707153,0.7117931246757507
108.JPEG,,0.6792734265327454,0.4629141092300415
109.JPEG,,0.9187718033790588,0.56648188829422
110.JPEG,,0.717179536819458,0.877687394618988
111.JPEG,,0.9483631253242493,0.647072970867157
112.JPEG,,0.5944833159446716,0.4331614375114441
113.JPEG,,0.9312617778778076,0.6100571751594543
114.JPEG,,0.49036267399787903,0.7864418625831604
115.JPEG,,0.6926125884056091,0.44245460629463196
116.JPEG,,0.5150629281997681,0.6106964945793152
117.JPEG,,0.5846723318099976,0.374854177236557
118.JPEG,,0.6338750720024109,0.5770586729049683
119.JPEG,,0.6728638410568237,0.7004725933074951
120.JPEG,,0.8319315314292908,0.737653374671936
121.JPEG,,1.001268982887268,0.7171362042427063
122.JPEG,,1.0367318391799927,0.5241953134536743
123.JPEG,,0.516065776348114,0.43478792905807495
124.JPEG,,0.4362640678882599,0.7327401041984558
125.JPEG,,0.6581822037696838,0.6189204454421997
126.JPEG,,0.819115400314331,0.48320960998535156
127.JPEG,,0.4677410423755646,0.7544891834259033
128.JPEG,,0.48294883966445923,0.811159610748291
129.JPEG,,0.6615739464759827,0.8166798949241638
130.JPEG,,0.47708678245544434,0.8825446963310242
131.JPEG,,0.9909559488296509,0.3858994245529175
132.JPEG,,0.580093264579773,0.4685962498188019
133.JPEG,,0.7489190697669983,0.5903094410896301
134.JPEG,,0.5202729105949402,0.4996626079082489
135.JPEG,,1.2402524948120117,0.8189007639884949
136.JPEG,,0.8887301683425903,0.7993340492248535
137.JPEG,,0.5456816554069519,0.5793768167495728
138.JPEG,,0.3887062668800354,0.633534848690033
139.JPEG,,0.36591169238090515,0.681020975112915
140.JPEG,,0.44226834177970886,0.7631492614746094
141.JPEG,,0.6372166275978088,0.7423478960990906
142.JPEG,,0.5769179463386536,0.8480950593948364
143.JPEG,,0.4999747574329376,0.38875138759613037
144.JPEG,,0.45308947563171387,0.5098422765731812
145.JPEG,,0.6285291314125061,0.3729656934738159
146.JPEG,,0.9761969447135925,0.8519979119300842
147.JPEG,,0.5058016777038574,0.37473174929618835
148.JPEG,,0.7677187323570251,0.8301140666007996
149.JPEG,,0.4993186593055725,0.8675948977470398
150.JPEG,,0.3959849774837494,0.6279922723770142
151.JPEG,,0.5664121508598328,0.489778995513916
152.JPEG,,0.44412553310394287,0.4613712728023529
153.JPEG,,1.1307872533798218,0.6054027676582336
154.JPEG,,0.7227354645729065,0.545059323310852
155.JPEG,,0.5794085264205933,0.4857122600078583
156.JPEG,,0.8661726713180542,0.49261248111724854
157.JPEG,,0.6764818429946899,0.42598357796669006
158.JPEG,,0.618349552154541,0.33754026889801025
159.JPEG,,0.951903760433197,1.00583815574646
160.JPEG,,0.42469802498817444,0.9428549408912659
161.JPEG,,0.4550086557865143,0.7962471842765808
162.JPEG,,0.49303433299064636,0.4877111315727234
163.JPEG,,0.40250760316848755,1.094105839729309
164.JPEG,,0.39302802085876465,0.7046056389808655
165.JPEG,,0.5878040194511414,0.501734733581543
166.JPEG,,0.7427682876586914,0.6041345596313477
167.JPEG,,0.7688985466957092,0.7136608362197876
168.JPEG,,0.7245694398880005,1.134114384651184
169.JPEG,,0.6331935524940491,0.5045813322067261
170.JPEG,,0.949929416179657,0.4833253026008606
171.JPEG,,0.94576096534729,1.169985294342041
172.JPEG,,0.5616377592086792,0.8394269347190857
173.JPEG,,0.49634432792663574,0.48230642080307007
174.JPEG,,0.32692939043045044,0.6438593864440918
175.JPEG,,0.3915889859199524,0.5463477373123169
176.JPEG,,0.5531134605407715,0.7242915630340576
177.JPEG,,0.5047029852867126,0.7308124303817749
178.JPEG,,0.6460166573524475,0.8203071355819702
179.JPEG,,0.4190213680267334,0.7320748567581177
180.JPEG,,0.548591673374176,0.6189814209938049
181.JPEG,,0.6525273323059082,0.571178138256073
182.JPEG,,0.4936394989490509,0.46105512976646423
183.JPEG,,0.4829816222190857,1.0240288972854614
184.JPEG,,0.4619315564632416,0.35061731934547424
185.JPEG,,1.1873667240142822,0.5987221598625183
186.JPEG,,0.6115354895591736,0.7185311913490295
187.JPEG,,1.1821810007095337,0.4050244688987732
188.JPEG,,0.9037717580795288,0.6792837381362915
189.JPEG,,0.6254193186759949,0.6370666027069092
190.JPEG,,0.40858525037765503,0.6032150387763977
191.JPEG,,0.6292970776557922,0.4634128510951996
192.JPEG,,0.4267239272594452,0.5339067578315735
193.JPEG,,0.6221222281455994,0.4190656244754791
194.JPEG,,0.7993777394294739,0.9209726452827454
195.JPEG,,0.6170044541358948,0.3933073878288269
196.JPEG,,0.6114363670349121,0.5469033718109131
197.JPEG,,0.6169648170471191,0.7001783847808838
198.JPEG,,0.6194126605987549,0.3799084424972534
199.JPEG,,0.5819041728973389,0.9186015129089355
200.JPEG,,0.6709715723991394,1.1775912046432495
201.JPEG,,,0.6998751759529114
202.JPEG,,,0.547601580619812
203.JPEG,,,0.5934047698974609
204.JPEG,,,0.6582071185112
205.JPEG,,,0.800410270690918
206.JPEG,,,0.8908567428588867
207.JPEG,,,0.9645537734031677
208.JPEG,,,0.7767913937568665
209.JPEG,,,0.9187702536582947
210.JPEG,,,0.7171806693077087
211.JPEG,,,0.9483698010444641
212.JPEG,,,0.5944887399673462
213.JPEG,,,0.9312626719474792
214.JPEG,,,0.4903640151023865
215.JPEG,,,0.6926048994064331
216.JPEG,,,0.5150678157806396
217.JPEG,,,0.5846683979034424
218.JPEG,,,0.6338753700256348
219.JPEG,,,0.672858476638794
220.JPEG,,,0.8319329023361206
221.JPEG,,,1.0012640953063965
222.JPEG,,,1.0367242097854614
223.JPEG,,,0.5160676836967468
224.JPEG,,,0.436254620552063
225.JPEG,,,0.6581770777702332
226.JPEG,,,0.8191214203834534
227.JPEG,,,0.46773937344551086
228.JPEG,,,0.48295333981513977
229.JPEG,,,0.6615824103355408
230.JPEG,,,0.4770853817462921
231.JPEG,,,0.9909729361534119
232.JPEG,,,0.5800894498825073
233.JPEG,,,0.7489300966262817
234.JPEG,,,0.5202690958976746
235.JPEG,,,1.2402710914611816
236.JPEG,,,0.8887346386909485
237.JPEG,,,0.5456892251968384
238.JPEG,,,0.3887041211128235
239.JPEG,,,0.3659205436706543
240.JPEG,,,0.4422606825828552
241.JPEG,,,0.637209951877594
242.JPEG,,,0.5769078731536865
243.JPEG,,,0.4999696612358093
244.JPEG,,,0.45309212803840637
245.JPEG,,,0.6285231709480286
246.JPEG,,,0.9762028455734253
247.JPEG,,,0.5057973265647888
248.JPEG,,,0.7677188515663147
249.JPEG,,,0.4993191659450531
250.JPEG,,,0.3959867060184479
251.JPEG,,,0.5664098858833313
252.JPEG,,,0.4441273510456085
253.JPEG,,,1.1307798624038696
254.JPEG,,,0.7227331399917603
255.JPEG,,,0.5794094204902649
256.JPEG,,,0.8661905527114868
257.JPEG,,,0.676474928855896
258.JPEG,,,0.6183575987815857
259.JPEG,,,0.9519096612930298
260.JPEG,,,0.42469850182533264
261.JPEG,,,0.45500126481056213
262.JPEG,,,0.4930378198623657
263.JPEG,,,0.40250828862190247
264.JPEG,,,0.39302486181259155
265.JPEG,,,0.5878069400787354
266.JPEG,,,0.7427617311477661
267.JPEG,,,0.7688938975334167
268.JPEG,,,0.7245683073997498
269.JPEG,,,0.633195698261261
270.JPEG,,,0.9499378800392151
271.JPEG,,,0.9457453489303589
272.JPEG,,,0.5616315603256226
273.JPEG,,,0.496346652507782
274.JPEG,,,0.32693609595298767
275.JPEG,,,0.39158686995506287
276.JPEG,,,0.5531203150749207
277.JPEG,,,0.5046970248222351
278.JPEG,,,0.6460266709327698
279.JPEG,,,0.4190259873867035
280.JPEG,,,0.5485917329788208
281.JPEG,,,0.6525290608406067
282.JPEG,,,0.4936346709728241
283.JPEG,,,0.48298245668411255
284.JPEG,,,0.4619332551956177
285.JPEG,,,1.187362790107727
286.JPEG,,,0.6115332245826721
287.JPEG,,,1.1821703910827637
288.JPEG,,,0.9037718772888184
289.JPEG,,,0.6254200339317322
290.JPEG,,,0.4085822105407715
291.JPEG,,,0.629299521446228
292.JPEG,,,0.4267173409461975
293.JPEG,,,0.6221176981925964
294.JPEG,,,0.7993948459625244
295.JPEG,,,0.6170101165771484
296.JPEG,,,0.611437201499939
297.JPEG,,,0.6169679164886475
298.JPEG,,,0.6194118857383728
299.JPEG,,,0.5819046497344971
300.JPEG,,,0.6709797978401184
