image_name,vit_small_patch16_224,vit_base_patch16_224,vit_large_patch16_224
1.JPEG,117.34719848632812,285.8269958496094,306.96148681640625
2.JPEG,113.75138092041016,281.6455993652344,326.0293273925781
3.JPEG,146.8874969482422,256.0727844238281,326.57281494140625
4.JPEG,129.4881134033203,285.25860595703125,319.4151916503906
5.JPEG,119.08547973632812,255.7397003173828,338.4936218261719
6.JPEG,125.07435607910156,270.2540588378906,316.7210388183594
7.JPEG,139.30130004882812,247.68605041503906,330.3179016113281
8.JPEG,121.56780242919922,260.331787109375,341.0980224609375
9.JPEG,136.0750732421875,264.2054748535156,343.8620300292969
10.JPEG,124.12071990966797,268.48406982421875,333.9030456542969
11.JPEG,136.38169860839844,262.05743408203125,330.4238586425781
12.JPEG,120.09452819824219,245.01705932617188,339.8509521484375
13.JPEG,124.9708480834961,251.0255126953125,333.25390625
14.JPEG,127.37818908691406,243.0151824951172,356.23382568359375
15.JPEG,127.232177734375,262.28533935546875,333.2566223144531
16.JPEG,127.293212890625,251.9435272216797,341.7158203125
17.JPEG,140.5912628173828,282.0926818847656,333.9144287109375
18.JPEG,124.48674011230469,273.5786437988281,332.2611389160156
19.JPEG,123.54119873046875,261.4486999511719,362.63922119140625
20.JPEG,108.1847915649414,253.12791442871094,377.14697265625
21.JPEG,129.75006103515625,272.9897766113281,338.83428955078125
22.JPEG,120.16014099121094,265.635986328125,350.7406921386719
23.JPEG,140.49691772460938,256.3970642089844,321.93804931640625
24.JPEG,108.81245422363281,242.86099243164062,352.9557800292969
25.JPEG,130.2714080810547,251.39939880371094,316.5537109375
26.JPEG,120.64505004882812,268.3511657714844,363.2917175292969
27.JPEG,126.71139526367188,255.7809600830078,314.562255859375
28.JPEG,137.14227294921875,262.8183288574219,328.0599060058594
29.JPEG,129.7831268310547,263.4880065917969,343.8117980957031
30.JPEG,134.74176025390625,250.25906372070312,365.4994812011719
31.JPEG,126.53573608398438,275.04254150390625,336.2356872558594
32.JPEG,111.3486328125,272.9233093261719,335.7837219238281
33.JPEG,128.3308868408203,241.39938354492188,346.5752258300781
34.JPEG,121.0263671875,256.9194641113281,346.9510498046875
35.JPEG,130.76429748535156,258.28802490234375,331.4308776855469
36.JPEG,125.52667999267578,270.5418395996094,344.6766662597656
37.JPEG,136.6084747314453,264.3965148925781,311.3935852050781
38.JPEG,147.54446411132812,266.5461730957031,335.40460205078125
39.JPEG,133.58450317382812,276.6838684082031,335.6814880371094
40.JPEG,144.67503356933594,241.55381774902344,346.38433837890625
41.JPEG,129.88815307617188,235.13735961914062,316.9242858886719
42.JPEG,125.18482208251953,263.1495666503906,331.06597900390625
43.JPEG,141.68743896484375,260.1595153808594,341.9077453613281
44.JPEG,109.74259185791016,250.79986572265625,331.6962890625
45.JPEG,134.3453826904297,256.0273742675781,354.27008056640625
46.JPEG,131.54074096679688,265.96051025390625,325.6484680175781
47.JPEG,125.44894409179688,257.58734130859375,317.1890563964844
48.JPEG,147.33963012695312,259.2645568847656,326.5487060546875
49.JPEG,120.41342163085938,276.4090270996094,325.4140319824219
50.JPEG,124.09945678710938,253.2430419921875,356.67449951171875
51.JPEG,120.41004943847656,262.4472961425781,345.3013610839844
52.JPEG,128.6041717529297,266.135009765625,335.6430358886719
53.JPEG,125.04944610595703,267.5401611328125,310.318603515625
54.JPEG,127.18965148925781,238.7987518310547,318.1266784667969
55.JPEG,125.81063842773438,246.87969970703125,334.6056213378906
56.JPEG,136.81997680664062,268.25030517578125,340.03765869140625
57.JPEG,142.12477111816406,249.6625213623047,336.6932678222656
58.JPEG,133.91920471191406,257.3336486816406,343.4627685546875
59.JPEG,123.64289855957031,260.85797119140625,342.74066162109375
60.JPEG,145.76991271972656,251.0211639404297,334.443359375
61.JPEG,135.91477966308594,243.9048309326172,363.0277404785156
62.JPEG,105.11309051513672,267.86529541015625,365.6488037109375
63.JPEG,120.85452270507812,268.95123291015625,327.87982177734375
64.JPEG,122.2840576171875,273.7445068359375,335.06866455078125
65.JPEG,134.94232177734375,243.34326171875,339.92633056640625
66.JPEG,122.11238861083984,256.869384765625,332.61004638671875
67.JPEG,139.5157470703125,279.89990234375,360.56036376953125
68.JPEG,127.74758911132812,270.8283386230469,323.0497741699219
69.JPEG,132.30331420898438,272.8405456542969,339.6728820800781
70.JPEG,129.0363006591797,306.32147216796875,290.55242919921875
71.JPEG,114.38038635253906,261.0320129394531,340.0795593261719
72.JPEG,130.22195434570312,276.0118408203125,338.27587890625
73.JPEG,118.48014068603516,257.9436950683594,358.98687744140625
74.JPEG,116.00016021728516,246.20103454589844,346.1457214355469
75.JPEG,138.7914276123047,248.26817321777344,379.9761047363281
76.JPEG,132.48963928222656,250.12890625,337.5296325683594
77.JPEG,145.1948699951172,230.8067169189453,352.3196716308594
78.JPEG,127.11959838867188,268.9310302734375,336.94805908203125
79.JPEG,133.68807983398438,255.26629638671875,315.83343505859375
80.JPEG,130.7264862060547,275.6516418457031,334.2337951660156
81.JPEG,144.2053680419922,244.88497924804688,328.5985107421875
82.JPEG,129.2691650390625,250.3814697265625,347.2572326660156
83.JPEG,115.33106231689453,248.76754760742188,330.0989074707031
84.JPEG,132.69679260253906,268.2027893066406,318.93231201171875
85.JPEG,128.56358337402344,263.4925842285156,338.8437805175781
86.JPEG,128.8323516845703,245.28115844726562,340.981201171875
87.JPEG,141.01620483398438,245.90550231933594,340.74090576171875
88.JPEG,126.64480590820312,239.48239135742188,336.1341552734375
89.JPEG,121.22948455810547,254.7520294189453,334.8782958984375
90.JPEG,119.38497924804688,265.2275390625,310.9622497558594
91.JPEG,137.01458740234375,264.53900146484375,355.2192687988281
92.JPEG,129.5362548828125,273.5401916503906,337.32061767578125
93.JPEG,130.70945739746094,249.55593872070312,346.8402099609375
94.JPEG,128.18983459472656,255.88882446289062,323.5766906738281
95.JPEG,141.45980834960938,253.84617614746094,325.0946044921875
96.JPEG,127.8005142211914,265.1332092285156,350.6993103027344
97.JPEG,140.2561492919922,288.83514404296875,335.47821044921875
98.JPEG,133.34902954101562,249.50418090820312,313.5206298828125
99.JPEG,135.93798828125,264.3011169433594,340.6763610839844
100.JPEG,132.25784301757812,274.79290771484375,335.3539123535156
101.JPEG,120.79212951660156,261.7294006347656,339.5962219238281
102.JPEG,124.48963165283203,286.96661376953125,326.9872741699219
103.JPEG,124.43134307861328,255.9698028564453,329.9364318847656
104.JPEG,120.9651870727539,270.72235107421875,325.8041687011719
105.JPEG,136.8550567626953,275.86572265625,350.5425720214844
106.JPEG,117.00312805175781,273.68927001953125,326.9768371582031
107.JPEG,133.11668395996094,288.005859375,331.7052001953125
108.JPEG,141.33590698242188,266.640380859375,332.6614074707031
109.JPEG,142.57769775390625,255.34298706054688,331.0169677734375
110.JPEG,146.46485900878906,241.44725036621094,345.0709533691406
111.JPEG,137.58456420898438,257.5732116699219,338.8132019042969
112.JPEG,121.4410400390625,261.0732727050781,312.6073303222656
113.JPEG,127.38494110107422,286.138427734375,356.8150939941406
114.JPEG,117.43267059326172,265.6137390136719,342.0646057128906
115.JPEG,134.9601287841797,243.93089294433594,362.6557922363281
116.JPEG,146.83718872070312,259.2438049316406,314.16162109375
117.JPEG,115.33450317382812,239.66830444335938,318.8936767578125
118.JPEG,133.0646514892578,255.79238891601562,340.4543762207031
119.JPEG,126.46809387207031,253.52548217773438,341.35980224609375
120.JPEG,125.14057159423828,248.000244140625,336.1044616699219
121.JPEG,144.7998504638672,264.64154052734375,343.18109130859375
122.JPEG,130.35166931152344,270.5380859375,370.0894470214844
123.JPEG,125.84720611572266,274.47222900390625,319.1457824707031
124.JPEG,121.8316650390625,256.4743347167969,327.239990234375
125.JPEG,123.08872985839844,239.79473876953125,342.5467529296875
126.JPEG,113.94539642333984,245.84629821777344,316.85205078125
127.JPEG,128.33126831054688,273.4215087890625,314.2981262207031
128.JPEG,121.02201843261719,251.9267120361328,288.6999206542969
129.JPEG,130.8306427001953,266.86920166015625,341.4730529785156
130.JPEG,111.25296783447266,248.14500427246094,327.4249267578125
131.JPEG,125.2046890258789,252.1953887939453,347.23016357421875
132.JPEG,129.2947540283203,277.2630615234375,335.08087158203125
133.JPEG,118.85894012451172,265.9725646972656,358.19622802734375
134.JPEG,112.81501770019531,278.0390625,324.3582458496094
135.JPEG,150.43299865722656,212.8447265625,340.9528503417969
136.JPEG,130.8772430419922,260.9107360839844,350.2948303222656
137.JPEG,122.02305603027344,266.1232604980469,332.2861328125
138.JPEG,112.73186492919922,279.4193420410156,361.9718017578125
139.JPEG,118.56497955322266,256.5325012207031,313.7550964355469
140.JPEG,123.88436126708984,279.23175048828125,349.6444091796875
141.JPEG,125.81717681884766,246.65122985839844,344.5377197265625
142.JPEG,134.6707000732422,248.22731018066406,365.2261962890625
143.JPEG,126.7134780883789,253.45230102539062,320.3641662597656
144.JPEG,117.59619903564453,268.78924560546875,328.9313659667969
145.JPEG,140.55532836914062,277.4175720214844,329.0185852050781
146.JPEG,135.13699340820312,263.3257141113281,369.0926818847656
147.JPEG,111.28965759277344,276.9925231933594,346.36602783203125
148.JPEG,119.43509674072266,251.7639617919922,344.8795166015625
149.JPEG,137.2906951904297,263.5584716796875,326.3767395019531
150.JPEG,121.19239044189453,279.9392395019531,324.927978515625
151.JPEG,117.6173324584961,264.98980712890625,325.5988464355469
152.JPEG,126.50758361816406,234.589599609375,333.7727355957031
153.JPEG,131.04705810546875,265.79339599609375,328.1637878417969
154.JPEG,143.54885864257812,282.0752258300781,367.3820495605469
155.JPEG,120.07893371582031,262.60302734375,362.8133239746094
156.JPEG,119.80829620361328,260.6095275878906,321.35186767578125
157.JPEG,141.7705078125,250.11795043945312,310.07403564453125
158.JPEG,124.00860595703125,234.24203491210938,319.0143127441406
159.JPEG,121.47733306884766,272.9438781738281,350.9778137207031
160.JPEG,128.95864868164062,253.90757751464844,337.5028076171875
161.JPEG,118.45266723632812,278.5353698730469,323.75384521484375
162.JPEG,116.30016326904297,262.8471984863281,338.1839904785156
163.JPEG,136.162109375,262.15264892578125,341.34820556640625
164.JPEG,122.30888366699219,246.1595916748047,316.57177734375
165.JPEG,151.07687377929688,228.05470275878906,312.6629943847656
166.JPEG,143.7034912109375,269.23016357421875,323.6280822753906
167.JPEG,122.10057067871094,244.7529754638672,329.7197570800781
168.JPEG,127.87640380859375,242.69601440429688,316.6011047363281
169.JPEG,139.97837829589844,242.46974182128906,323.771728515625
170.JPEG,135.5537567138672,237.40206909179688,300.95330810546875
171.JPEG,131.55941772460938,267.09368896484375,350.7715759277344
172.JPEG,136.66305541992188,275.0220947265625,330.26690673828125
173.JPEG,133.7520294189453,266.264892578125,323.2378234863281
174.JPEG,117.49663543701172,251.63038635253906,350.0036926269531
175.JPEG,132.92185974121094,259.5130310058594,327.20050048828125
176.JPEG,141.60589599609375,266.2769775390625,347.47412109375
177.JPEG,119.01212310791016,236.2976837158203,350.9349365234375
178.JPEG,124.81768035888672,245.5196075439453,315.5314636230469
179.JPEG,126.75445556640625,280.3992004394531,329.1683044433594
180.JPEG,118.68379211425781,272.30035400390625,306.3369140625
181.JPEG,123.07249450683594,274.21746826171875,333.5801086425781
182.JPEG,130.52249145507812,259.41943359375,339.5663757324219
183.JPEG,118.31224060058594,253.86245727539062,341.9124450683594
184.JPEG,142.4385986328125,251.9971466064453,309.0162048339844
185.JPEG,110.2933120727539,276.7701721191406,328.2129821777344
186.JPEG,123.27168273925781,273.91973876953125,334.1356506347656
187.JPEG,132.7577667236328,268.7382507324219,320.5365295410156
188.JPEG,122.57225799560547,250.09864807128906,336.5520935058594
189.JPEG,143.14064025878906,257.89361572265625,342.9244384765625
190.JPEG,124.35327911376953,244.73846435546875,361.1266784667969
191.JPEG,139.6793212890625,252.2758026123047,349.54132080078125
192.JPEG,128.25588989257812,274.36859130859375,330.8383483886719
193.JPEG,110.13154602050781,265.62725830078125,325.8379211425781
194.JPEG,145.71182250976562,271.2695617675781,320.83978271484375
195.JPEG,136.0972137451172,264.1722717285156,341.12567138671875
196.JPEG,121.40632629394531,274.3450927734375,345.1803894042969
197.JPEG,136.4844207763672,253.08897399902344,325.9823303222656
198.JPEG,151.93345642089844,262.025390625,346.3177490234375
199.JPEG,127.75879669189453,251.81253051757812,331.77386474609375
200.JPEG,122.8056869506836,270.5368957519531,338.8309020996094
